"File","Anchor"
"00-summary.md","summary"
"01-user-advice.md","user-advice"
"02-project-background.md","project-background"
"03-scope-boundaries.md","scope-boundaries"
"04-communication-process.md","communication-process"
"05-timeline.md","timeline"
"06-donut-browser.md","donut-browser"
"07-d0-openclaw.md","d0-openclaw"
"08-vulnerabilities.md","vulnerabilities"
"09-cve.md","cve"
"10-security-governance.md","security-governance"
"11-legal-basis.md","legal-basis"
"12-author-and-cooperation.md","author-and-cooperation"
